Mode_0,Mode_1,Mode_2,Mode_3,Mode_4,Mode_5,Mode_6,Mode_7,Mode_8,Mode_9,Mode_10
0.155089490251239,0.2250227740842811,0.2883228567613408,0.3018274758249092,0.3542747909654024,0.4168152527733836,0.4597978209920604,0.5028070967009175,0.4970065205234836,0.2694373807084151,0.2236855865737451
0.1661009635178943,0.225967067392543,0.3135094277439531,0.2726358566898898,0.3822412703442737,0.2844781832254009,0.4771836730335291,0.4583825737951563,0.5026969627607876,0.2374697670722387,0.2346731807968442
0.1697592780215282,0.2313188287072942,0.3382558668438709,0.2212629145512487,0.4056091375077136,0.3465927373497468,0.4375645514920778,0.4373137854970002,0.4831872179073845,0.2569978493791515,0.2380390028922898
0.1666315119713238,0.2204495020324704,0.3412286995150235,0.1867903546133698,0.4361692465486244,0.3868534230685107,0.443158194555365,0.434074162651272,0.4985045238846545,0.2064657228196509,0.1783558639134746
0.1680489798968004,0.22725447645309,0.2951738726150749,0.1690776394146627,0.469180452141227,0.3989748258223878,0.4459709480281414,0.4631769206786291,0.4987810905831036,0.2061531122273314,0.2070106162844371
0.1580988239659715,0.2067005845295851,0.2746002157961641,0.154985295140918,0.4728949109470329,0.3831453950541394,0.4703923820797913,0.440473102566092,0.462019144544719,0.2045275473001922,0.2371806622667312
0.0904393528774486,0.1311412991449576,0.2830132554370039,0.1172578589543803,0.3623314529821878,0.2707849006431632,0.4767178200376291,0.4693976084470394,0.4901828290146178,0.2524465294106928,0.2461665023557221
0.0918163123431872,0.1156773743418089,0.2886773378439984,0.1562476567356595,0.3921548978456223,0.277701949137861,0.4963135503871705,0.474935780469551,0.511907722468187,0.3135760167800796,0.2484059968134692
0.1209803246763656,0.1429409026290685,0.3600196546034129,0.2902174774839702,0.3591759890610622,0.1972562346441371,0.4083191687063782,0.460415458330248,0.4292887950143332,0.2802641954070082,0.2937603841557102
0.1182541167225526,0.1943759604746788,0.4066371466107649,0.2942868863717508,0.4461016876569714,0.3223927431957747,0.3869870173787819,0.4626306352176563,0.4369943320414223,0.2700712074810307,0.2655919989902265
0.1258843915479486,0.2199068897750341,0.4265467491581733,0.3065398163831045,0.4805217495409778,0.3750470750928933,0.4322595982365932,0.5337903679615887,0.4768556763132514,0.272030222592432,0.2302852118610359
0.1190886666883007,0.2125864173352103,0.4524819370152064,0.2503578906920772,0.4599238928024161,0.392184701554034,0.4771635930221172,0.561421980304093,0.5052842926261207,0.2747029616515614,0.2581059188885418
0.1037473331008767,0.1975890940435558,0.4443670676776157,0.2442932540258238,0.468475340077419,0.4004127920398135,0.458315690876847,0.5172913762470442,0.5045623564999571,0.2855109176785385,0.225900339401899
0.0870576608906734,0.202510398911962,0.407236274840276,0.163527447694316,0.4680245891096449,0.4148998481219486,0.5038253269375884,0.5229377714353742,0.4807256156662353,0.1899828165798779,0.2377502068167679
0.0856429134822682,0.204865045022871,0.4162742295845468,0.1695588141410142,0.4366440666578297,0.4149576995818473,0.4880354004914228,0.4940080423249996,0.5008887693472261,0.2365118858295028,0.227574815572557
0.0678851135946395,0.207938197715503,0.3902215337586294,0.1651998965130426,0.4406389587874619,0.4179741125397753,0.4589648787268178,0.5234841504022787,0.4981160482773826,0.2937877588942088,0.2769719952440016
0.065859074109077,0.2100887890535048,0.3218138190427451,0.1307350506995969,0.4472455003751409,0.3039101153577159,0.4850281751642717,0.5001693590164153,0.487051628547044,0.2798589517252525,0.1786754901125865
0.0687726923085589,0.2081273120015407,0.3268891069728707,0.1832661532841006,0.3927292428861964,0.3055549568216794,0.4938586421464012,0.5120341205530383,0.5063941622255057,0.2586994495258526,0.1816910427428878
0.0681396448503709,0.203992292471487,0.3054611259806906,0.2136325042279209,0.436935848708097,0.2358258616841838,0.4544203596946767,0.4956497578081735,0.5119615562888016,0.2233526680070024,0.1797909920868897
0.0707895895756383,0.2054846312900866,0.3121941941415206,0.2153434821425304,0.4484156884872486,0.2300145611705329,0.4914496377312623,0.4968496504461082,0.4427421592532174,0.2384252214136922,0.1562737164957593
0.0540399947788614,0.2055507290061832,0.3396501600684754,0.1554818717895889,0.4623158264768779,0.2426359443784024,0.482689815557378,0.5114134163898902,0.4503424182025319,0.2721707969939453,0.1830816928769147
0.0576932320939012,0.2168360752035518,0.3516450879021887,0.1676909291860052,0.4638740614891897,0.2486848847669329,0.453039535784702,0.5168375472637986,0.4058826936942944,0.2793451912435359,0.1877024408971022
0.0629101758959241,0.2357633835379682,0.3411554788926986,0.2268763547659662,0.4246417587334758,0.2279388085608133,0.4539437799936032,0.5388496070104645,0.3733539759141572,0.2957562408389803,0.1724382738823696
0.0776555212848349,0.2561077789197261,0.2563948962017631,0.2204614291222613,0.4491096028195335,0.2684974072357848,0.4608151602695168,0.4920366595286674,0.3911253268166843,0.2851697071470975,0.1483653533437061
0.086943179775059,0.2797057060146696,0.1901419601329659,0.2087311398389373,0.3458908511890001,0.2178883311814148,0.423064177263633,0.4972115472557686,0.4175416524897681,0.2760690425308947,0.1509868821464024
0.0843869180709432,0.2886580079029424,0.1725678405527846,0.2269759646498775,0.3829639806622178,0.2186991504619234,0.3967608029576527,0.4882533030189834,0.4186749174940256,0.2679779762954017,0.1570287859335652
0.0934323374558185,0.2771884576647609,0.1700212672407238,0.2032247924007066,0.4128991241101686,0.2372255510585828,0.3708913774889208,0.4912823939285621,0.4355006061009353,0.2236793627356125,0.2012436417379
0.0795590540893094,0.2655597209502212,0.1784561516664634,0.1395603688612193,0.4269290160134708,0.2696915483783521,0.3901027499898777,0.511444736999574,0.4120917433794224,0.2551246061712242,0.1505659918700742
0.0782919006187371,0.2403836894669233,0.1753134862916363,0.1219820282694161,0.4622129869310909,0.3015551221660508,0.3957518258196154,0.5194396927484413,0.3861422145382056,0.2651641914410359,0.1822078629280738
0.0580515671280458,0.1819620529189771,0.1881613024154732,0.125331850898594,0.2910760759873925,0.2538578102807666,0.4193286674490514,0.443657680443116,0.4265347375083628,0.2897718451239489,0.1990089302884566
0.0627962135648941,0.1553506847778615,0.1886075509323714,0.1422999402115984,0.3210352321891742,0.2238767545846652,0.4041010676801831,0.4718431809458925,0.4400858852156183,0.2611054401280478,0.1420149816740455
0.0529680573268275,0.1294690760866654,0.1600827496520849,0.1505208064215318,0.3850913307060111,0.2543741084616727,0.3735510545098967,0.4494979427420723,0.4465583214154448,0.213344579227344,0.1712530332146777
0.0370612754046402,0.1027376397153156,0.1650708296878868,0.0889765974488852,0.2950758174497555,0.242599113435243,0.3951669594703196,0.4814286246887979,0.4507964144605483,0.2083695844131068,0.1697125273369881
0.0268194718687757,0.1030500592851315,0.145502135590942,0.0961599750507269,0.3094397547035644,0.2300553657010965,0.3916623574893259,0.5084035730314455,0.4844092284523209,0.2587995647196777,0.1846055283901396
0.0225580047113372,0.0940922350543772,0.141050064217159,0.0985491583540255,0.3181478100609505,0.2109401517974883,0.4108688707472879,0.531183631109813,0.46007698964801,0.2790993995533383,0.1638760833744253
0.0236570659347026,0.0877344563516067,0.1370291147508217,0.0709234654237015,0.2938677562497132,0.2008481410616647,0.4349581421312153,0.5367838349240359,0.4514005514260708,0.2645405762589132,0.147436223706825
0.0073771482998156,0.0677663140271262,0.0874949934340252,0.0750091597413585,0.2485882885814188,0.1785982392910592,0.3941740176241918,0.4137774303382924,0.4175933883319805,0.3317990058567096,0.1684201260232715
0.0152752442838523,0.0600294908147708,0.0855536595851744,0.0919911389884084,0.2185501348300332,0.1624556405226593,0.3862933110636885,0.39305194465893,0.4334892718938895,0.3653136818594521,0.1449872549800639
0.0184974315353783,0.041826774083877,0.0932738273320333,0.0886643464602729,0.2457819725843401,0.1746496004911603,0.3892619894049355,0.3947429762775331,0.4392020733004465,0.2618020430083189,0.0990775952747561
0.021315286357894,0.0432293952904705,0.1430200085280672,0.1533109068627244,0.2873299975081863,0.1777374407966988,0.3656051922607943,0.3804029298474837,0.4156040016682827,0.2781057833401884,0.1304844130126985
0.0246681603771233,0.0460531651750672,0.2167058878961263,0.1733829528949787,0.2896268364041805,0.194419937311722,0.3756776342056931,0.412810944611685,0.3831191956655049,0.2611122763531743,0.10613179752203
0.0449934849831477,0.0476027514799462,0.2187656083320202,0.225395839441455,0.3253618842142895,0.3075215996874056,0.4359354093219587,0.4728469840940982,0.4161239423439514,0.2874494317184748,0.1709839892427728
0.0486738537538734,0.04790437730602,0.1924376303290283,0.1879899689436893,0.3339085563869056,0.2603235983002729,0.3795574026192128,0.3678878553691589,0.4506562253324719,0.2596019010193168,0.2014417524212125
0.0727527236069718,0.0511970216823038,0.1701965265733868,0.1970307007747979,0.3587807369126709,0.3183102752710143,0.418866385313718,0.4501585890746354,0.4334928265304087,0.2144626546856878,0.2314625090152501
0.0973061247686351,0.0612285264332061,0.1836863343204833,0.136789370554686,0.2612840124475138,0.360069943119319,0.4207489451926794,0.4173411532387471,0.4302964407490318,0.2533491789563917,0.2223595160116579
0.1017978819945754,0.0764111678968471,0.1964071332716649,0.2041859840264964,0.2914648416513317,0.3673303505852675,0.3662212706872446,0.4491913391572165,0.4414818196440356,0.2917193634046645,0.2305410981664874
0.1005085851073392,0.092323193606564,0.2145684207810295,0.2410294458596378,0.2974979278563631,0.3049394454384145,0.2985540988725728,0.4554299250668554,0.4025639032889491,0.262470190854536,0.1619120215354209
0.1096019380426563,0.1013827710192593,0.2380961068814779,0.2526342800901506,0.2773124914719465,0.3344414942423251,0.3061220399670649,0.466488161565713,0.4036686913752022,0.3205025228208207,0.1871511991599521
0.1094086213007701,0.1183289949557124,0.2675041958171313,0.1650351587339014,0.2667263041171023,0.3101701763701779,0.2986948257139536,0.4909639986308942,0.3985955807966406,0.2505829530628025,0.1655322789361586
0.099807334998365,0.0654217073394219,0.2888784184906952,0.1747875631007416,0.3511769042159308,0.3342332215234078,0.3271251797241225,0.4898465704629615,0.428392502237241,0.2218959034392166,0.2365640581577757
0.1010288411039209,0.0706552907557875,0.2173049531135981,0.1584205633741248,0.3675730660214875,0.1424316315565388,0.3738340274973089,0.4915838886763107,0.4448292868905843,0.2803840164142739,0.2277711577232807
0.0717060882470608,0.078205180596854,0.1176365200670006,0.2354166785919242,0.3939489973591629,0.1457934267538835,0.3630196263453971,0.4838722740613275,0.4562389475788521,0.3076935342525877,0.248784796133166
0.0937103761939938,0.0842214527715087,0.2136158806900814,0.2196784546944051,0.3905582355273764,0.2786591075498879,0.3761362060058175,0.4627802549220325,0.4052756717413875,0.3067212598616235,0.2826605992367965
0.110256987880549,0.0885841225320389,0.290971743644375,0.1873985425326872,0.4325555094633272,0.3140040862266477,0.3481292378220736,0.4871193043184325,0.4346958253789375,0.3036104556048736,0.2576927095826892
0.1090620695536061,0.0810602993837728,0.2823864092534952,0.2164701258209029,0.4499601973325513,0.3469051087436817,0.3819602171142227,0.4228223774095721,0.3888430685596653,0.2135185031630016,0.2791549471508208
